==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 60549 38269 7759.16676  607 4252 8716.00000 7262.79377  16.7%  1770 33940s
 60551 38271 7263.13652  126 4574 8716.00000 7263.13652  16.7%  1770 33946s
 60553 38272 7263.15443  168 4586 8716.00000 7263.15443  16.7%  1770 33984s
 60554 38273 7410.00771  419 4221 8716.00000 7263.64846  16.7%  1770 33991s
 60555 38273 7508.08263  437 4469 8716.00000 7263.94918  16.7%  1770 33995s
 60558 38275 7520.21865  152 4619 8716.00000 7264.03990  16.7%  1770 34000s
 60561 38277 7264.05256  255 4620 8716.00000 7264.05256  16.7%  1770 34037s
 60562 38278 7264.85553  345 4281 8716.00000 7264.85553  16.6%  1770 34044s
 60563 38279 7265.07108  245 4440 8716.00000 7265.07108  16.6%  1770 34047s
 60565 38280 7265.16531  165 4507 8716.00000 7265.16531  16.6%  1770 34050s
 60570 38283 7274.14382  384 4369 8716.00000 7265.23235  16.6%  1770 34091s
 60571 38284 7291.52666  318 4432 8716.00000 7265.93102  16.6%  1770 34098s
 60572 38285 7266.20291  115 4517 8716.00000 7266.20291  16.6%  1770 34102s
 60574 38286 7266.31785  107 4754 8716.00000 7266.31785  16.6%  1770 34105s
 60576 38287 7266.32375  334 4730 8716.00000 7266.32375  16.6%  1769 34140s
 60577 38288 7266.75580   70 4519 8716.00000 7266.75580  16.6%  1769 34158s
 60578 38289 7266.98652   67 4538 8716.00000 7266.98652  16.6%  1769 34164s
 60579 38289 8434.91542  126 4510 8716.00000 7267.14885  16.6%  1769 34167s
 60581 38291 7267.20130  167 4461 8716.00000 7267.20130  16.6%  1769 34170s
 60585 38293 7267.22133  295 4488 8716.00000 7267.22133  16.6%  1769 34208s
 60586 38294 8696.64411 1044 4472 8716.00000 7267.63796  16.6%  1769 34214s
 60587 38295 8185.90985  839 4469 8716.00000 7267.90834  16.6%  1769 34218s
 60589 38296 7268.02937  194 4565 8716.00000 7268.02937  16.6%  1769 34220s
 60591 38297 8612.05199  217 4610 8716.00000 7268.03626  16.6%  1769 34257s
 60592 38298 8093.64786  213 4515 8716.00000 7268.40192  16.6%  1769 34262s
 60594 38299 8596.95338  133 4589 8716.00000 7268.50569  16.6%  1769 34266s
 60598 38302 8463.85486  974 4615 8716.00000 7268.56053  16.6%  1769 34305s
 60599 38303 7269.10794   82 4546 8716.00000 7269.10794  16.6%  1769 34310s
 60601 38304 8492.51420  301 4609 8716.00000 7269.31541  16.6%  1769 34316s
 60604 38306 7269.34400  360 4838 8716.00000 7269.34400  16.6%  1769 34356s
 60605 38307 7270.38533  270 4594 8716.00000 7270.38533  16.6%  1769 34365s
 60606 38307 7271.06655  222 4554 8716.00000 7271.06655  16.6%  1769 34373s
 60607 38308 7271.29627   82 4489 8716.00000 7271.29627  16.6%  1769 34377s
 60608 38309 8676.54737  874 4486 8716.00000 7271.43984  16.6%  1769 34381s
 60610 38310 7271.54401  390 4683 8716.00000 7271.54401  16.6%  1768 34385s
 60613 38312 7271.57185  119 4759 8716.00000 7271.57185  16.6%  1768 34421s
 60614 38313 7901.80156  626 4230 8716.00000 7272.24772  16.6%  1768 34428s
 60615 38313 7293.27348  276 4540 8716.00000 7272.54053  16.6%  1768 34432s
 60617 38315 7354.89474  120 4557 8716.00000 7272.60235  16.6%  1768 34435s
 60625 38320 8055.24533  547 4729 8716.00000 7272.65764  16.6%  1768 34440s
 60626 38321 8244.87897  762 4716 8716.00000 7272.65771  16.6%  1768 34474s
 60627 38321 8656.10696  824 4413 8716.00000 7273.03619  16.6%  1768 34482s
 60628 38322 7648.46395   97 4466 8716.00000 7273.23905  16.6%  1768 34486s
 60631 38324 7537.44485  460 4528 8716.00000 7273.29576  16.6%  1768 34490s
 60633 38325 7890.70368  105 4558 8716.00000 7273.30284  16.6%  1768 34527s
 60634 38326 7273.78408  326 4372 8716.00000 7273.78408  16.5%  1768 34533s
 60635 38327 7378.60066  113 4471 8716.00000 7274.17035  16.5%  1768 34537s
 60636 38327 8690.24890  760 4628 8716.00000 7274.32998  16.5%  1768 34541s
 60639 38329 8492.43692  460 4713 8716.00000 7274.42839  16.5%  1768 34545s
 60640 38330 7274.43055  264 4721 8716.00000 7274.43055  16.5%  1768 34580s
 60641 38331 7902.41362  289 4316 8716.00000 7275.07775  16.5%  1768 34587s
 60642 38331 8469.63878  810 4548 8716.00000 7275.42239  16.5%  1768 34592s
 60643 38332 8188.54314  689 4580 8716.00000 7275.59999  16.5%  1768 34596s
 60647 38335 7275.65343  166 4596 8716.00000 7275.65343  16.5%  1767 34634s
 60648 38335 7276.16303  362 4658 8716.00000 7276.16303  16.5%  1767 34639s
 60649 38336 7759.16676  607 4619 8716.00000 7276.33100  16.5%  1767 34642s
 60651 38337 7276.37289  126 4506 8716.00000 7276.37289  16.5%  1767 34645s
 60653 38339 7276.38197  168 4683 8716.00000 7276.38197  16.5%  1767 34681s
 60654 38339 7410.00771  419 4395 8716.00000 7276.84657  16.5%  1767 34688s
 60655 38340 7508.08263  437 4554 8716.00000 7277.00616  16.5%  1767 34691s
 60657 38341 7277.09342  268 4766 8716.00000 7277.09342  16.5%  1767 34695s
 60661 38344 7277.12810  255 4763 8716.00000 7277.12810  16.5%  1767 34733s
 60662 38345 7277.62979  345 4365 8716.00000 7277.62979  16.5%  1767 34739s
 60663 38345 7277.79531  245 4420 8716.00000 7277.79531  16.5%  1767 34742s
 60665 38347 7277.88452  165 4555 8716.00000 7277.88452  16.5%  1767 34745s
 60667 38348 8625.91701  826 4654 8716.00000 7277.91303  16.5%  1767 34782s
 60668 38349 7444.73010  203 4320 8716.00000 7278.27638  16.5%  1767 34803s
 60669 38349 7334.58516  547 4409 8716.00000 7278.42623  16.5%  1767 34808s
 60671 38351 7291.52666  318 4703 8716.00000 7278.46343  16.5%  1767 34810s
 60673 38352 8449.88122  479 4612 8716.00000 7278.47036  16.5%  1767 34846s
 60674 38353 7278.97948  107 4515 8716.00000 7278.97948  16.5%  1767 34852s
 60675 38353 8595.18366  792 4565 8716.00000 7279.14252  16.5%  1767 34855s
 60679 38356 8434.91542  126 4575 8716.00000 7279.24197  16.5%  1766 34896s
 60680 38357 7279.64115  257 4441 8716.00000 7279.64115  16.5%  1766 34900s
 60683 38359 7279.81865   77 4493 8716.00000 7279.81865  16.5%  1766 34905s
 60685 38360 7279.82568  295 4530 8716.00000 7279.82568  16.5%  1766 34941s
 60687 38361 8185.90985  839 4462 8716.00000 7279.95385  16.5%  1766 34946s
 60691 38364 8612.05199  217 4421 8716.00000 7280.01254  16.5%  1766 34983s
 60692 38365 8093.64786  213 4204 8716.00000 7280.31981  16.5%  1766 34987s
 60693 38365 7639.62179  421 4302 8716.00000 7280.71355  16.5%  1766 34990s
 60696 38367 7280.91714  163 4312 8716.00000 7280.91714  16.5%  1766 34995s
 60698 38369 8463.85486  974 4328 8716.00000 7280.92254  16.5%  1766 35031s
 60699 38369 7281.53353   82 4238 8716.00000 7281.53353  16.5%  1766 35037s
 60700 38370 7281.84117  117 4276 8716.00000 7281.84117  16.5%  1766 35041s
 60702 38371 7282.00076  169 4390 8716.00000 7282.00076  16.5%  1766 35046s
 60705 38373 7282.08475  270 4531 8716.00000 7282.08475  16.5%  1766 35050s
 60708 38375 8676.54737  874 4630 8716.00000 7282.10354  16.5%  1766 35084s
 60709 38376 7907.82046  656 4436 8716.00000 7282.58044  16.4%  1766 35090s
 60711 38377 7393.89007  346 4498 8716.00000 7282.81726  16.4%  1766 35095s
 60715 38380 7293.27348  276 4575 8716.00000 7282.85964  16.4%  1765 35134s
 60716 38381 7283.09477  227 4372 8716.00000 7283.09477  16.4%  1765 35139s
 60717 38381 7354.89474  120 4504 8716.00000 7283.20091  16.4%  1765 35141s
 60720 38383 7283.24785  400 4536 8716.00000 7283.24785  16.4%  1765 35182s
 60721 38384 8454.63516  850 4424 8716.00000 7283.63956  16.4%  1765 35186s
 60723 38385 7468.00264  378 4467 8716.00000 7283.90393  16.4%  1765 35191s
 60727 38388 8656.10696  824 4437 8716.00000 7283.95169  16.4%  1765 35229s
 60728 38389 7648.46395   97 4377 8716.00000 7284.14274  16.4%  1765 35233s
 60729 38389 8273.91090  767 4404 8716.00000 7284.21600  16.4%  1765 35235s
 60732 38391 7898.74183  462 4494 8716.00000 7284.25461  16.4%  1765 35273s
 60733 38392 7890.70368  105 4433 8716.00000 7284.46024  16.4%  1765 35277s
 60736 38394 8690.24890  760 4554 8716.00000 7284.53528  16.4%  1765 35280s
 60737 38395 7284.53758  188 4553 8716.00000 7284.53758  16.4%  1765 35318s
 60738 38395 7284.67139   97 4266 8716.00000 7284.67139  16.4%  1765 35322s
 60741 38397 7902.41362  289 4467 8716.00000 7284.73568  16.4%  1765 35362s
 60742 38398 8469.63878  810 4493 8716.00000 7284.98309  16.4%  1765 35372s
 60743 38399 8188.54314  689 4430 8716.00000 7285.15360  16.4%  1765 35377s
 60745 38400 7285.31162   88 4538 8716.00000 7285.31162  16.4%  1765 35381s
 60748 38402 7285.32890  362 4491 8716.00000 7285.32890  16.4%  1764 35421s
 60749 38403 7759.16676  607 4460 8716.00000 7285.50856  16.4%  1764 35425s
 60753 38405 7285.61723  168 4559 8716.00000 7285.61723  16.4%  1764 35430s
 60755 38407 7508.08263  437 4566 8716.00000 7285.62143  16.4%  1764 35468s
 60756 38407 7285.87294   78 4405 8716.00000 7285.87294  16.4%  1764 35472s
 60757 38408 7285.96929  268 4506 8716.00000 7285.96929  16.4%  1764 35475s
 60761 38411 7286.05681  255 4654 8716.00000 7286.05681  16.4%  1764 35515s
 60762 38411 7286.32621  345 4440 8716.00000 7286.32621  16.4%  1764 35520s
 60764 38413 7294.93561  111 4598 8716.00000 7286.57957  16.4%  1764 35525s
 60769 38416 7334.58516  547 4559 8716.00000 7286.61639  16.4%  1764 35565s
 60770 38417 7287.25374  384 4453 8716.00000 7287.25374  16.4%  1764 35638s
 60771 38417 7291.52666  318 4429 8716.00000 7287.30956  16.4%  1764 35651s
 60773 38419 8449.88122  479 4591 8716.00000 7287.32640  16.4%  1764 35687s
 60774 38419 7287.87247  107 4379 8716.00000 7287.87247  16.4%  1764 35695s
 60776 38421 7288.11264  334 4805 8716.00000 7288.11264  16.4%  1764 35701s
 60778 38422 7288.12676   67 4832 8716.00000 7288.12676  16.4%  1764 35740s
 60779 38423 8434.91542  126 4459 8716.00000 7288.59684  16.4%  1764 35745s
 60782 38425 7354.74092  691 4614 8716.00000 7288.76137  16.4%  1763 35750s
 60786 38427 8696.64411 1044 4727 8716.00000 7288.79067  16.4%  1763 35790s
 60787 38428 8185.90985  839 4435 8716.00000 7289.56242  16.4%  1763 35797s
 60788 38429 7289.85245  174 4568 8716.00000 7289.85245  16.4%  1763 35802s
 60790 38430 8649.98043  963 4601 8716.00000 7289.96853  16.4%  1763 35806s
 60792 38431 8093.64786  213 4625 8716.00000 7289.98762  16.4%  1763 35844s
 60793 38432 7639.62179  421 4584 8716.00000 7290.35454  16.4%  1763 35849s
 60794 38433 8596.95338  133 4564 8716.00000 7290.49834  16.4%  1763 35852s
 60797 38435 8652.52811  148 4715 8716.00000 7290.55518  16.4%  1763 35855s
 60799 38436 7290.56322   82 4707 8716.00000 7290.56322  16.4%  1763 35891s
 60801 38437 8492.51420  301 4598 8716.00000 7290.73520  16.4%  1763 35895s
 60803 38439 7995.60752  729 4694 8716.00000 7290.75286  16.4%  1763 35933s
 60804 38439 7290.81598  360 4535 8716.00000 7290.81598  16.4%  1763 35935s
 60808 38442 8676.54737  874 4594 8716.00000 7290.87453  16.4%  1763 35973s
 60809 38443 7907.82046  656 4497 8716.00000 7291.08606  16.3%  1763 35977s
 60812 38445 8020.32211  213 4502 8716.00000 7291.13775  16.3%  1763 35980s
 60814 38446 7901.80156  626 4549 8716.00000 7291.14550  16.3%  1763 36016s
 60816 38447 7291.35944  227 4471 8716.00000 7291.35944  16.3%  1762 36021s
 60820 38450 7291.41272  400 4606 8716.00000 7291.41272  16.3%  1762 36058s
 60821 38451 8454.63516  850 4437 8716.00000 7291.63330  16.3%  1762 36062s
 60823 38452 7468.00264  378 4510 8716.00000 7291.78257  16.3%  1762 36066s
 60826 38454 8244.87897  762 4439 8716.00000 7291.79878  16.3%  1762 36100s
 60829 38456 8273.91090  767 4663 8716.00000 7291.94206  16.3%  1762 36105s
 60830 38457 7291.94543  122 4669 8716.00000 7291.94543  16.3%  1762 36139s
 60831 38457 7537.44485  460 4571 8716.00000 7292.20468  16.3%  1762 36143s
 60832 38458 7898.74183  462 4683 8716.00000 7292.38513  16.3%  1762 36146s
 60836 38461 8690.24890  760 4641 8716.00000 7292.45668  16.3%  1762 36150s
 60838 38462 7292.46398   97 4636 8716.00000 7292.46398  16.3%  1762 36186s
 60839 38463 8492.43692  460 4553 8716.00000 7292.80368  16.3%  1762 36190s
 60842 38465 8469.63878  810 4777 8716.00000 7292.97465  16.3%  1762 36195s
 60845 38467 7292.99617   88 4716 8716.00000 7292.99617  16.3%  1762 36231s
 60846 38467 7293.34010  236 4385 8716.00000 7293.34010  16.3%  1762 36235s
 60848 38469 7293.52274  362 4561 8716.00000 7293.52274  16.3%  1762 36240s
 60852 38471 7293.55553  463 4639 8716.00000 7293.55553  16.3%  1761 36277s
 60854 38473 7410.00771  419 4666 8716.00000 7293.64957  16.3%  1761 36280s
 60857 38475 7293.66551  268 4671 8716.00000 7293.66551  16.3%  1761 36318s
 60858 38475 7520.21865  152 4529 8716.00000 7293.71802  16.3%  1761 36320s
 60863 38479 7293.79116  245 4632 8716.00000 7293.79116  16.3%  1761 36358s
 60865 38480 7293.81832  165 4643 8716.00000 7293.81832  16.3%  1761 36360s
 60866 38481 7293.82169  273 4649 8716.00000 7293.82169  16.3%  1761 36397s
 60867 38481 8625.91701  826 4484 8716.00000 7293.96923  16.3%  1761 36400s
 60871 38484 7294.08773  318 4553 8716.00000 7294.08773  16.3%  1761 36439s
 60872 38485 7294.18777  115 4415 8716.00000 7294.18777  16.3%  1761 36441s
 60875 38487 8595.18366  792 4536 8716.00000 7294.27257  16.3%  1761 36445s
 60877 38488 7294.27794   70 4516 8716.00000 7294.27794  16.3%  1761 36482s
 60878 38489 7294.35107   67 4512 8716.00000 7294.35107  16.3%  1761 36485s
 60881 38491 7294.49216  167 4390 8716.00000 7294.49216  16.3%  1761 36490s
 60885 38493 7294.51467  295 4656 8716.00000 7294.51467  16.3%  1761 36531s
 60889 38496 7294.57606  194 4490 8716.00000 7294.57606  16.3%  1760 36569s
 60890 38497 8649.98043  963 4537 8716.00000 7294.88384  16.3%  1760 36574s
 60891 38497 8612.05199  217 4445 8716.00000 7294.97544  16.3%  1760 36577s
 60893 38499 7639.62179  421 4523 8716.00000 7295.03725  16.3%  1760 36580s
 60895 38500 7619.08112  538 4583 8716.00000 7295.05579  16.3%  1760 36615s
 60897 38501 8652.52811  148 4563 8716.00000 7295.23824  16.3%  1760 36620s
 60901 38504 8492.51420  301 4587 8716.00000 7295.26643  16.3%  1760 36659s
 60902 38505 7295.37538  169 4579 8716.00000 7295.37538  16.3%  1760 36661s
 60904 38506 7295.47083  360 4641 8716.00000 7295.47083  16.3%  1760 36665s
 60906 38507 7295.48366  222 4520 8716.00000 7295.48366  16.3%  1760 36702s
 60907 38508 7295.71102   82 4427 8716.00000 7295.71102  16.3%  1760 36705s
 60912 38511 8020.32211  213 4495 8716.00000 7295.81761  16.3%  1760 36710s
 60913 38512 7295.81894  119 4399 8716.00000 7295.81894  16.3%  1760 36746s
 60914 38513 7901.80156  626 4479 8716.00000 7296.03284  16.3%  1760 36750s
 60916 38514 7296.33153  227 4518 8716.00000 7296.33153  16.3%  1760 36756s
 60921 38517 8454.63516  850 4577 8716.00000 7296.39914  16.3%  1759 36760s
 60922 38518 7296.39999  195 4532 8716.00000 7296.39999  16.3%  1759 36797s
 60923 38519 7468.00264  378 4374 8716.00000 7296.67332  16.3%  1759 36801s
 60926 38521 8244.87897  762 4545 8716.00000 7296.78468  16.3%  1759 36839s
 60927 38521 8656.10696  824 4453 8716.00000 7296.99449  16.3%  1759 36843s
 60928 38522 7648.46395   97 4470 8716.00000 7297.08716  16.3%  1759 36846s
 60932 38525 7898.74183  462 4736 8716.00000 7297.16330  16.3%  1759 36850s
 60933 38525 7890.70368  105 4749 8716.00000 7297.16622  16.3%  1759 36887s
 60934 38526 7297.26931  326 4741 8716.00000 7297.26931  16.3%  1759 36890s
 60938 38529 7297.42006   97 4677 8716.00000 7297.42006  16.3%  1759 36895s
 60939 38529 8492.43692  460 4717 8716.00000 7297.42359  16.3%  1759 36929s
 60940 38530 7297.52940  264 4796 8716.00000 7297.52940  16.3%  1759 36931s
 60943 38532 8188.54314  689 4727 8716.00000 7297.59726  16.3%  1759 36935s
 60944 38533 8075.27691  141 4724 8716.00000 7297.59922  16.3%  1759 36971s
 60946 38534 7297.83950  236 4639 8716.00000 7297.83950  16.3%  1759 36976s
 60950 38537 8319.57285  788 4641 8716.00000 7297.87622  16.3%  1759 37014s
 60951 38537 7297.96170  126 4680 8716.00000 7297.96170  16.3%  1759 37017s
 60953 38539 7298.03299  168 4594 8716.00000 7298.03299  16.3%  1759 37020s
 60957 38541 7298.06119  268 4692 8716.00000 7298.06119  16.3%  1758 37058s
 60958 38542 7520.21865  152 4521 8716.00000 7298.12390  16.3%  1758 37060s
 60962 38545 7298.17279  345 4524 8716.00000 7298.17279  16.3%  1758 37097s
 60964 38546 7298.23746  111 4471 8716.00000 7298.23746  16.3%  1758 37100s
 60967 38548 8625.91701  826 4524 8716.00000 7298.25862  16.3%  1758 37136s
 60968 38549 7444.73010  203 4529 8716.00000 7298.45041  16.3%  1758 37140s
 60972 38551 7298.55811  115 4679 8716.00000 7298.55811  16.3%  1758 37180s
 60978 38555 7298.62509   67 4635 8716.00000 7298.62509  16.3%  1758 37221s
 60980 38557 7298.65566  257 4478 8716.00000 7298.65566  16.3%  1758 37368s
 60981 38560 7298.65736   71 4452 8716.00000 7298.65674  16.3%  1772 37417s
 60983 38564 7298.76528   72 4364 8716.00000 7298.65736  16.3%  1773 37489s
 60987 38570 7298.94533   73 4290 8716.00000 7298.76529  16.3%  1773 37561s
 60995 38584 7299.33199   74 4399 8716.00000 7298.94556  16.3%  1775 37660s
 61011 38593 7374.66149   75 3966 8716.00000 7299.33202  16.3%  1779 37811s
 61026 38618 7315.09614   76 3978 8716.00000 7299.33202  16.3%  1783 37933s
 61056 38657 7318.24191   77 3787 8716.00000 7299.33202  16.3%  1788 38047s
 61105 38673 7318.87293   78 3719 8716.00000 7299.33202  16.3%  1791 38119s
 61137 38721 7319.10742   79 3733 8716.00000 7299.33202  16.3%  1793 38200s
 61196 38733 7320.24193   84 3781 8716.00000 7299.33202  16.3%  1794 38266s
 61227 38776 7336.05787   84 3413 8716.00000 7299.33202  16.3%  1794 38348s
 61281 38819 7322.46921   85 3657 8716.00000 7299.33202  16.3%  1795 38412s
 61342 38856 7321.15957   89 3558 8716.00000 7299.33202  16.3%  1795 38494s
 61399 38925 7322.41530   93 3367 8716.00000 7299.33202  16.3%  1796 38556s
 61487 39004 7329.62265   95 3259 8716.00000 7299.33202  16.3%  1796 38607s
 61595 39104 7324.44855   99 3396 8716.00000 7299.33202  16.3%  1796 38649s
 61731 39182 7325.28316  104 3363 8716.00000 7299.33202  16.3%  1796 38687s
 61855 39273 7326.67939  109 3453 8716.00000 7299.33202  16.3%  1796 38724s
 61987 39356 7331.70092  111 3229 8716.00000 7299.33202  16.3%  1796 38760s
 62114 39459 7329.24902  114 3230 8716.00000 7299.33202  16.3%  1795 38799s
 62259 39566 7330.53651  116 3269 8716.00000 7299.33202  16.3%  1795 38837s
 62415 39669 7331.28303  119 3340 8716.00000 7299.33202  16.3%  1794 38876s
 62570 39763 7332.70664  126 3493 8716.00000 7299.33202  16.3%  1793 38919s
 62715 39834 7333.19120  128 3370 8716.00000 7299.33202  16.3%  1794 38964s
 62835 39955 7335.27798  127 3290 8716.00000 7299.33202  16.3%  1794 39016s
 62996 40080 7386.92377  142 3151 8716.00000 7299.33202  16.3%  1793 39062s
 63174 40212 7336.03366  130 3434 8716.00000 7299.33202  16.3%  1792 39112s
 63366 40324 7338.80858  135 3484 8716.00000 7299.33202  16.3%  1791 39160s
 63542 40501 7341.50702  140 3268 8716.00000 7299.33202  16.3%  1791 39206s
 63777 40658 7343.10572  144 3330 8716.00000 7299.33202  16.3%  1789 39256s
 64013 40829 7344.78312  153 3328 8716.00000 7299.33202  16.3%  1787 39309s
 64262 40952 7347.31044  161 3328 8716.00000 7299.33202  16.3%  1786 39363s
 64468 41135 7349.22171  167 3172 8716.00000 7299.33202  16.3%  1785 39422s
 64720 41280 7352.83961  172 3186 8716.00000 7299.33202  16.3%  1784 39480s
 64949 41546 7352.98790  173 3205 8716.00000 7299.33202  16.3%  1783 39540s
 65291 41648 7355.70356  183 3091 8716.00000 7299.33202  16.3%  1780 39602s
 65507 41883 7356.82046  183 3138 8716.00000 7299.33202  16.3%  1781 39668s
 65814 42102 7357.51284  184 3109 8716.00000 7299.33202  16.3%  1779 39732s
 66136 42354 7357.67747  185 3102 8716.00000 7299.33202  16.3%  1778 39806s
 66495 42600 7360.10177  188 3120 8716.00000 7299.33202  16.3%  1776 39879s
 66861 42895 7374.80033  194 3218 8716.00000 7299.33202  16.3%  1775 39955s
 67298 43104 7393.51368  192 2796 8716.00000 7299.33202  16.3%  1772 40047s
 67674 43010 7377.61320  195 3217 8716.00000 7299.33202  16.3%  1770 40097s
 67706 43035 7506.63595  194 2998 8716.00000 7299.33202  16.3%  1771 40149s
 67741 43175 7394.86871  194 2946 8716.00000 7299.33202  16.3%  1772 40207s
H67743 41235                    8712.0000000 7299.33202  16.2%  1772 40207s
 67906 41595 7382.27547  195 3220 8712.00000 7299.33202  16.2%  1771 40289s
 68333 41851 7378.70733  196 3196 8712.00000 7299.33202  16.2%  1768 40383s
 68773 42073 7384.73239  196 3193 8712.00000 7299.33202  16.2%  1766 40494s
 69146 42136 7556.83827  197 2605 8712.00000 7299.33202  16.2%  1767 40575s
 69333 42384 7424.70718  198 3138 8712.00000 7299.33202  16.2%  1768 40656s
 69680 42692 7409.36579  197 3140 8712.00000 7299.33202  16.2%  1767 40759s
 70128 42948 7450.44355  198 3056 8712.00000 7299.33202  16.2%  1766 40870s
 70553 43289 7421.38341  201 3016 8712.00000 7299.33202  16.2%  1766 40985s
 71048 43658 7470.20971  211 2714 8712.00000 7299.33202  16.2%  1767 41102s
 71584 44186 7457.26651  215 2506 8712.00000 7299.33202  16.2%  1766 41217s
 72321 44367 7429.75800  216 2876 8712.00000 7299.33202  16.2%  1762 41317s
 72780 44460 7497.51073  214 2817 8712.00000 7299.33202  16.2%  1759 41612s
 73066 45090 7439.10478  218 3036 8712.00000 7299.33202  16.2%  1758 41746s
 73862 45311 7434.61653  219 3085 8712.00000 7299.33202  16.2%  1753 41888s
 74424 45771 7436.79773  220 3291 8712.00000 7299.33202  16.2%  1754 42049s
 75101 46115 7452.96316  223 3013 8712.00000 7299.33202  16.2%  1753 42203s
 75673 46599 7459.91659  229 2847 8712.00000 7299.33202  16.2%  1755 42356s
 76369 46909 7458.42973  240 3017 8712.00000 7299.33202  16.2%  1755 42520s
 76942 46750 7486.44323  243 2825 8712.00000 7301.10333  16.2%  1757 42622s
H76947 44905                    8710.0000000 7301.10333  16.2%  1757 42622s
 76974 45751 7455.97611  246 3077 8710.00000 7301.10333  16.2%  1757 42801s
 77849 45704 7466.27642  259 2778 8710.00000 7301.10333  16.2%  1755 42924s
 78093 46535 7464.57326  263 2868 8710.00000 7301.10333  16.2%  1754 43110s
 79030 47221 7468.44876  267 2951 8710.00000 7301.10333  16.2%  1753 43295s
